Date,nPeople
2021-11-29 13:04:00,1
2021-11-29 13:09:00,2
2021-11-29 13:17:00,3
2021-11-29 13:21:00,3
2021-11-29 13:24:00,4
2021-11-29 13:26:00,4
2021-11-29 13:38:00,4
2021-11-29 14:00:00,5
2021-11-29 14:01:00,6
2021-11-29 14:02:00,7
2021-11-29 14:10:00,6
2021-11-29 14:12:00,7
2021-11-29 14:31:00,8
2021-11-29 14:33:00,9
2021-11-29 14:35:00,10
2021-11-29 14:38:00,11
2021-11-29 14:43:00,10
2021-11-29 14:44:00,12
2021-11-29 14:45:00,14
2021-11-29 14:48:00,16
2021-11-29 14:50:00,19
2021-11-29 14:51:00,23
2021-11-29 14:52:00,24
2021-11-29 14:53:00,27
2021-11-29 14:54:00,28
2021-11-29 14:55:00,29
2021-11-29 14:56:00,35
2021-11-29 14:57:00,44
2021-11-29 14:58:00,47
2021-11-29 14:59:00,56
2021-11-29 15:00:00,62
2021-11-29 15:01:00,68
2021-11-29 15:02:00,71
2021-11-29 15:03:00,75
2021-11-29 15:04:00,77
2021-11-29 15:05:00,80
2021-11-29 15:06:00,83
2021-11-29 15:07:00,82
2021-11-29 15:08:00,84
2021-11-29 15:09:00,87
2021-11-29 15:10:00,88
2021-11-29 15:11:00,90
2021-11-29 15:12:00,91
2021-11-29 15:13:00,93
2021-11-29 15:16:00,94
2021-11-29 15:17:00,96
2021-11-29 15:18:00,99
2021-11-29 15:19:00,101
2021-11-29 15:20:00,105
2021-11-29 15:21:00,106
2021-11-29 15:22:00,107
2021-11-29 15:23:00,107
2021-11-29 15:26:00,106
2021-11-29 15:29:00,108
2021-11-29 15:30:00,110
2021-11-29 15:31:00,110
2021-11-29 15:32:00,110
2021-11-29 15:33:00,109
2021-11-29 15:34:00,110
2021-11-29 15:37:00,111
2021-11-29 15:38:00,110
2021-11-29 15:39:00,110
2021-11-29 15:40:00,111
2021-11-29 15:41:00,111
2021-11-29 15:42:00,113
2021-11-29 15:43:00,112
2021-11-29 15:44:00,114
2021-11-29 15:45:00,115
2021-11-29 15:46:00,116
2021-11-29 15:47:00,117
2021-11-29 15:48:00,118
2021-11-29 15:49:00,118
2021-11-29 15:50:00,119
2021-11-29 15:51:00,120
2021-11-29 15:52:00,119
2021-11-29 15:53:00,119
2021-11-29 15:55:00,120
2021-11-29 15:56:00,120
2021-11-29 15:58:00,123
2021-11-29 15:59:00,122
2021-11-29 16:00:00,124
2021-11-29 16:01:00,123
2021-11-29 16:03:00,124
2021-11-29 16:04:00,124
2021-11-29 16:06:00,125
2021-11-29 16:07:00,124
2021-11-29 16:08:00,123
2021-11-29 16:09:00,125
2021-11-29 16:10:00,126
2021-11-29 16:11:00,128
2021-11-29 16:12:00,130
2021-11-29 16:13:00,131
2021-11-29 16:14:00,130
2021-11-29 16:15:00,131
2021-11-29 16:16:00,131
2021-11-29 16:17:00,131
2021-11-29 16:20:00,133
2021-11-29 16:21:00,134
2021-11-29 16:22:00,133
2021-11-29 16:23:00,134
2021-11-29 16:24:00,135
2021-11-29 16:25:00,132
2021-11-29 16:26:00,133
2021-11-29 16:27:00,133
2021-11-29 16:28:00,134
2021-11-29 16:29:00,132
2021-11-29 16:30:00,133
2021-11-29 16:31:00,131
2021-11-29 16:32:00,132
2021-11-29 16:33:00,133
2021-11-29 16:35:00,133
2021-11-29 16:36:00,135
2021-11-29 16:38:00,135
2021-11-29 16:39:00,135
2021-11-29 16:40:00,136
2021-11-29 16:42:00,137
2021-11-29 16:43:00,138
2021-11-29 16:44:00,136
2021-11-29 16:45:00,139
2021-11-29 16:46:00,139
2021-11-29 16:47:00,140
2021-11-29 16:48:00,143
2021-11-29 16:49:00,143
2021-11-29 16:51:00,141
2021-11-29 16:52:00,139
2021-11-29 16:53:00,138
2021-11-29 16:54:00,139
2021-11-29 16:55:00,140
2021-11-29 16:56:00,140
2021-11-29 16:57:00,141
2021-11-29 16:58:00,139
2021-11-29 17:00:00,137
2021-11-29 17:01:00,135
2021-11-29 17:02:00,136
2021-11-29 17:03:00,137
2021-11-29 17:05:00,135
2021-11-29 17:06:00,69
2021-11-29 17:07:00,64
2021-11-29 17:08:00,67
2021-11-29 17:09:00,67
2021-11-29 17:10:00,67
2021-11-29 17:11:00,69
2021-11-29 17:12:00,63
2021-11-29 17:13:00,62
2021-11-29 17:14:00,69
2021-11-29 17:15:00,72
2021-11-29 17:16:00,72
2021-11-29 17:17:00,78
2021-11-29 17:18:00,86
2021-11-29 17:19:00,95
2021-11-29 17:20:00,103
2021-11-29 17:21:00,112
2021-11-29 17:22:00,116
2021-11-29 17:23:00,121
2021-11-29 17:24:00,125
2021-11-29 17:25:00,128
2021-11-29 17:26:00,126
2021-11-29 17:27:00,131
2021-11-29 17:28:00,135
2021-11-29 17:29:00,137
2021-11-29 17:30:00,138
2021-11-29 17:31:00,139
2021-11-29 17:32:00,141
2021-11-29 17:33:00,143
2021-11-29 17:34:00,145
2021-11-29 17:35:00,143
2021-11-29 17:36:00,145
2021-11-29 17:37:00,147
2021-11-29 17:38:00,148
2021-11-29 17:39:00,150
2021-11-29 17:40:00,153
2021-11-29 17:41:00,153
2021-11-29 17:42:00,156
2021-11-29 17:43:00,156
2021-11-29 17:44:00,158
2021-11-29 17:45:00,157
2021-11-29 17:46:00,157
2021-11-29 17:47:00,157
2021-11-29 17:48:00,155
2021-11-29 17:49:00,158
2021-11-29 17:50:00,157
2021-11-29 17:51:00,157
2021-11-29 17:52:00,157
2021-11-29 17:53:00,156
2021-11-29 17:55:00,157
2021-11-29 17:56:00,158
2021-11-29 17:58:00,158
2021-11-29 17:59:00,159
2021-11-29 18:00:00,159
2021-11-29 18:01:00,161
2021-11-29 18:02:00,161
2021-11-29 18:03:00,157
2021-11-29 18:04:00,159
2021-11-29 18:05:00,161
2021-11-29 18:06:00,159
2021-11-29 18:07:00,158
2021-11-29 18:08:00,155
2021-11-29 18:09:00,156
2021-11-29 18:10:00,159
2021-11-29 18:11:00,158
2021-11-29 18:15:00,157
2021-11-29 18:16:00,157
2021-11-29 18:17:00,155
2021-11-29 18:18:00,157
2021-11-29 18:19:00,161
2021-11-29 18:20:00,163
2021-11-29 18:21:00,162
2021-11-29 18:22:00,163
2021-11-29 18:23:00,166
2021-11-29 18:24:00,166
2021-11-29 18:25:00,164
2021-11-29 18:26:00,167
2021-11-29 18:27:00,167
2021-11-29 18:28:00,164
2021-11-29 18:29:00,163
2021-11-29 18:30:00,165
2021-11-29 18:31:00,164
2021-11-29 18:32:00,164
2021-11-29 18:33:00,163
2021-11-29 18:34:00,162
2021-11-29 18:35:00,162
2021-11-29 18:37:00,164
2021-11-29 18:38:00,162
2021-11-29 18:39:00,162
2021-11-29 18:40:00,163
2021-11-29 18:41:00,161
2021-11-29 18:42:00,159
2021-11-29 18:43:00,157
2021-11-29 18:44:00,157
2021-11-29 18:45:00,157
2021-11-29 18:46:00,156
2021-11-29 18:47:00,156
2021-11-29 18:48:00,157
2021-11-29 18:49:00,158
2021-11-29 18:50:00,158
2021-11-29 18:51:00,158
2021-11-29 18:52:00,157
2021-11-29 18:53:00,155
2021-11-29 18:54:00,155
2021-11-29 18:55:00,154
2021-11-29 18:56:00,154
2021-11-29 18:57:00,154
2021-11-29 18:58:00,154
2021-11-29 18:59:00,156
2021-11-29 19:00:00,157
2021-11-29 19:01:00,156
2021-11-29 19:03:00,155
2021-11-29 19:04:00,155
2021-11-29 19:07:00,155
2021-11-29 19:08:00,156
2021-11-29 19:09:00,136
2021-11-29 19:10:00,100
2021-11-29 19:11:00,102
2021-11-29 19:12:00,104
2021-11-29 19:13:00,101
2021-11-29 19:14:00,100
2021-11-29 19:15:00,100
2021-11-29 19:16:00,100
2021-11-29 19:17:00,100
2021-11-29 19:18:00,101
2021-11-29 19:19:00,101
2021-11-29 19:20:00,101
2021-11-29 19:21:00,102
2021-11-29 19:22:00,102
2021-11-29 19:23:00,101
2021-11-29 19:24:00,102
2021-11-29 19:25:00,101
2021-11-29 19:27:00,102
2021-11-29 19:31:00,99
2021-11-29 19:32:00,100
2021-11-29 19:33:00,99
2021-11-29 19:34:00,98
2021-11-29 19:35:00,97
2021-11-29 19:36:00,96
2021-11-29 19:38:00,95
2021-11-29 19:39:00,90
2021-11-29 19:40:00,48
2021-11-29 19:41:00,39
2021-11-29 19:42:00,39
2021-11-29 19:43:00,38
2021-11-29 19:44:00,37
2021-11-29 19:45:00,36
2021-11-29 19:51:00,35
2021-11-29 19:54:00,14
2021-11-29 19:55:00,1
2021-11-29 19:57:00,0
2021-11-30 13:11:00,1
2021-11-30 13:14:00,3
2021-11-30 13:15:00,4
2021-11-30 13:18:00,5
2021-11-30 13:19:00,6
2021-11-30 13:22:00,7
2021-11-30 13:24:00,8
2021-11-30 13:25:00,7
2021-11-30 14:01:00,6
2021-11-30 14:04:00,7
2021-11-30 14:05:00,8
2021-11-30 14:06:00,7
2021-11-30 14:07:00,8
2021-11-30 14:11:00,8
2021-11-30 14:29:00,9
2021-11-30 14:31:00,11
2021-11-30 14:33:00,12
2021-11-30 14:34:00,13
2021-11-30 14:35:00,12
2021-11-30 14:37:00,13
2021-11-30 14:41:00,14
2021-11-30 14:42:00,15
2021-11-30 14:44:00,16
2021-11-30 14:45:00,17
2021-11-30 14:46:00,15
2021-11-30 14:47:00,17
2021-11-30 14:48:00,18
2021-11-30 14:50:00,20
2021-11-30 14:51:00,21
2021-11-30 14:54:00,23
2021-11-30 14:56:00,29
2021-11-30 14:57:00,33
2021-11-30 14:58:00,40
2021-11-30 14:59:00,46
2021-11-30 15:00:00,51
2021-11-30 15:01:00,58
2021-11-30 15:02:00,63
2021-11-30 15:03:00,68
2021-11-30 15:04:00,73
2021-11-30 15:05:00,75
2021-11-30 15:06:00,77
2021-11-30 15:07:00,79
2021-11-30 15:08:00,84
2021-11-30 15:09:00,86
2021-11-30 15:10:00,86
2021-11-30 15:12:00,87
2021-11-30 15:13:00,88
2021-11-30 15:14:00,89
2021-11-30 15:16:00,88
2021-11-30 15:17:00,89
2021-11-30 15:18:00,88
2021-11-30 15:19:00,89
2021-11-30 15:20:00,90
2021-11-30 15:21:00,91
2021-11-30 15:22:00,91
2021-11-30 15:23:00,93
2021-11-30 15:24:00,93
2021-11-30 15:26:00,94
2021-11-30 15:27:00,93
2021-11-30 15:28:00,94
2021-11-30 15:30:00,95
2021-11-30 15:31:00,97
2021-11-30 15:32:00,99
2021-11-30 15:33:00,99
2021-11-30 15:34:00,99
2021-11-30 15:36:00,100
2021-11-30 15:37:00,101
2021-11-30 15:38:00,101
2021-11-30 15:39:00,102
2021-11-30 15:41:00,102
2021-11-30 15:42:00,102
2021-11-30 15:44:00,103
2021-11-30 15:47:00,104
2021-11-30 15:51:00,104
2021-11-30 15:52:00,103
2021-11-30 15:53:00,104
2021-11-30 15:55:00,104
2021-11-30 15:56:00,103
2021-11-30 15:57:00,104
2021-11-30 15:58:00,104
2021-11-30 15:59:00,103
2021-11-30 16:00:00,105
2021-11-30 16:01:00,104
2021-11-30 16:03:00,105
2021-11-30 16:04:00,107
2021-11-30 16:05:00,108
2021-11-30 16:06:00,108
2021-11-30 16:07:00,104
2021-11-30 16:08:00,103
2021-11-30 16:09:00,104
2021-11-30 16:10:00,103
2021-11-30 16:11:00,104
2021-11-30 16:12:00,105
2021-11-30 16:14:00,106
2021-11-30 16:16:00,106
2021-11-30 16:17:00,104
2021-11-30 16:18:00,103
2021-11-30 16:21:00,103
2021-11-30 16:22:00,103
2021-11-30 16:23:00,103
2021-11-30 16:26:00,104
2021-11-30 16:27:00,104
2021-11-30 16:28:00,105
2021-11-30 16:29:00,103
2021-11-30 16:30:00,104
2021-11-30 16:31:00,104
2021-11-30 16:32:00,105
2021-11-30 16:34:00,106
2021-11-30 16:36:00,106
2021-11-30 16:37:00,106
2021-11-30 16:38:00,104
2021-11-30 16:39:00,105
2021-11-30 16:41:00,106
2021-11-30 16:42:00,104
2021-11-30 16:44:00,102
2021-11-30 16:45:00,95
2021-11-30 16:46:00,57
2021-11-30 16:47:00,41
2021-11-30 16:48:00,14
2021-11-30 16:49:00,20
2021-11-30 16:50:00,24
2021-11-30 16:51:00,29
2021-11-30 16:52:00,31
2021-11-30 16:53:00,33
2021-11-30 16:54:00,36
2021-11-30 16:55:00,38
2021-11-30 16:56:00,41
2021-11-30 16:57:00,46
2021-11-30 16:58:00,48
2021-11-30 16:59:00,57
2021-11-30 17:00:00,67
2021-11-30 17:01:00,74
2021-11-30 17:02:00,82
2021-11-30 17:03:00,90
2021-11-30 17:04:00,94
2021-11-30 17:05:00,98
2021-11-30 17:06:00,99
2021-11-30 17:07:00,102
2021-11-30 17:08:00,105
2021-11-30 17:09:00,109
2021-11-30 17:10:00,110
2021-11-30 17:11:00,113
2021-11-30 17:12:00,117
2021-11-30 17:13:00,118
2021-11-30 17:14:00,120
2021-11-30 17:15:00,122
2021-11-30 17:16:00,122
2021-11-30 17:17:00,121
2021-11-30 17:19:00,121
2021-11-30 17:20:00,122
2021-11-30 17:21:00,124
2021-11-30 17:22:00,124
2021-11-30 17:23:00,124
2021-11-30 17:24:00,124
2021-11-30 17:25:00,123
2021-11-30 17:26:00,124
2021-11-30 17:27:00,124
2021-11-30 17:28:00,122
2021-11-30 17:29:00,122
2021-11-30 17:30:00,123
2021-11-30 17:31:00,125
2021-11-30 17:32:00,126
2021-11-30 17:33:00,127
2021-11-30 17:34:00,127
2021-11-30 17:35:00,131
2021-11-30 17:36:00,133
2021-11-30 17:37:00,135
2021-11-30 17:38:00,134
2021-11-30 17:39:00,134
2021-11-30 17:40:00,134
2021-11-30 17:41:00,134
2021-11-30 17:42:00,132
2021-11-30 17:43:00,134
2021-11-30 17:44:00,133
2021-11-30 17:45:00,135
2021-11-30 17:46:00,134
2021-11-30 17:47:00,135
2021-11-30 17:49:00,134
2021-11-30 17:50:00,136
2021-11-30 17:51:00,134
2021-11-30 17:52:00,135
2021-11-30 17:55:00,135
2021-11-30 17:56:00,134
2021-11-30 17:57:00,135
2021-11-30 17:58:00,136
2021-11-30 17:59:00,137
2021-11-30 18:00:00,135
2021-11-30 18:01:00,135
2021-11-30 18:02:00,135
2021-11-30 18:03:00,135
2021-11-30 18:04:00,135
2021-11-30 18:05:00,136
2021-11-30 18:06:00,136
2021-11-30 18:07:00,136
2021-11-30 18:09:00,135
2021-11-30 18:10:00,134
2021-11-30 18:11:00,135
2021-11-30 18:12:00,135
2021-11-30 18:13:00,136
2021-11-30 18:14:00,136
2021-11-30 18:15:00,136
2021-11-30 18:16:00,137
2021-11-30 18:18:00,135
2021-11-30 18:19:00,135
2021-11-30 18:20:00,137
2021-11-30 18:21:00,136
2021-11-30 18:22:00,137
2021-11-30 18:23:00,136
2021-11-30 18:26:00,137
2021-11-30 18:27:00,135
2021-11-30 18:29:00,134
2021-11-30 18:30:00,134
2021-11-30 18:31:00,136
2021-11-30 18:32:00,132
2021-11-30 18:33:00,133
2021-11-30 18:34:00,132
2021-11-30 18:35:00,130
2021-11-30 18:36:00,129
2021-11-30 18:37:00,131
2021-11-30 18:38:00,131
2021-11-30 18:40:00,130
2021-11-30 18:42:00,131
2021-11-30 18:43:00,129
2021-11-30 18:44:00,129
2021-11-30 18:45:00,133
2021-11-30 18:46:00,132
2021-11-30 18:47:00,129
2021-11-30 18:48:00,128
2021-11-30 18:49:00,130
2021-11-30 18:50:00,129
2021-11-30 18:52:00,129
2021-11-30 18:53:00,128
2021-11-30 18:54:00,128
2021-11-30 18:56:00,127
2021-11-30 18:57:00,125
2021-11-30 18:58:00,124
